-- Merging decision tree log ---
application
INJECTED from C:\Users\Jerico\Documents\parkwatch_app\android\app\src\main\AndroidManifest.xml:3:5-47:19
MERGED from [:google_maps_flutter_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:image_picker_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.19\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_secure_storage] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_secure_storage] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:53
MERGED from [:flutter_vlc_player] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_vlc_player-7.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_vlc_player] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_vlc_player-7.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-8.2.8\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\wakelock_plus-1.2.5\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\package_info_plus-8.0.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.4.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:rive_common] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\rive_common-0.4.10\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.4.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.4.14\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-3.16.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Jerico\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-3.16.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-android-sdk:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\b058b7f24cd75c2b3437c1cba4a72d4e\transformed\jetified-facebook-android-sdk-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\b058b7f24cd75c2b3437c1cba4a72d4e\transformed\jetified-facebook-android-sdk-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\26c09d68a0eee1556d1abe975f0c105e\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\26c09d68a0eee1556d1abe975f0c105e\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bdd37d95c2e863653c7427ee405a5bec\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bdd37d95c2e863653c7427ee405a5bec\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\573acfa6e411f5cc79f72dcb6e2c8f58\transformed\jetified-facebook-gamingservices-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\573acfa6e411f5cc79f72dcb6e2c8f58\transformed\jetified-facebook-gamingservices-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\9ae5867891ef331038b19e60494ce56f\transformed\jetified-facebook-share-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\9ae5867891ef331038b19e60494ce56f\transformed\jetified-facebook-share-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\bee4cd65845d1349f332315d5e2431db\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-applinks:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\6cb561f4ee96fba2ca461b5116f06acf\transformed\jetified-facebook-applinks-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\6cb561f4ee96fba2ca461b5116f06acf\transformed\jetified-facebook-applinks-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\46792fece17fd758ce5982b76bcab9fa\transformed\jetified-facebook-messenger-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\46792fece17fd758ce5982b76bcab9fa\transformed\jetified-facebook-messenger-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\3ec836d2657e3da662867ebcc350ae23\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8bb315a08b06e53df49048ba9af20fa8\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\8e565bf143a7ae9d03b0a9a36a17a7df\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\64afdf9a52685ca6348480b065fb8915\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\64afdf9a52685ca6348480b065fb8915\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\25fa5530e1846f01d397187d212550a6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\25fa5530e1846f01d397187d212550a6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\c6b4abff69e0aaf99781e606d8c9b5f4\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\c6b4abff69e0aaf99781e606d8c9b5f4\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\a443fc01f80923853502f30da7ca8613\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\a443fc01f80923853502f30da7ca8613\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\2cd9fd5c088f1b390c9cac9711cc1ac6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\2cd9fd5c088f1b390c9cac9711cc1ac6\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\0e61510130ec961979ccfad9d635cb3e\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\0e61510130ec961979ccfad9d635cb3e\transformed\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [org.videolan.android:libvlc-all:3.6.0-eap12] C:\Users\Jerico\.gradle\caches\transforms-3\277647ac9746124f0d7c82e3cc95fef1\transformed\jetified-libvlc-all-3.6.0-eap12\AndroidManifest.xml:7:5-44
MERGED from [org.videolan.android:libvlc-all:3.6.0-eap12] C:\Users\Jerico\.gradle\caches\transforms-3\277647ac9746124f0d7c82e3cc95fef1\transformed\jetified-libvlc-all-3.6.0-eap12\AndroidManifest.xml:7:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\fa7d59cef0280531cea22bf09d810def\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\fa7d59cef0280531cea22bf09d810def\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Jerico\.gradle\caches\transforms-3\bf37ee087c9e52632524d3d7639f2476\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Jerico\.gradle\caches\transforms-3\bf37ee087c9e52632524d3d7639f2476\transformed\browser-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\537f64894797393b7ffb761fdbecc6f7\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\537f64894797393b7ffb761fdbecc6f7\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\10c19ad420f74a3dff34dd92659c4b08\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\10c19ad420f74a3dff34dd92659c4b08\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\eb796d49e8aefa8995b5b54943056a86\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\eb796d49e8aefa8995b5b54943056a86\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\c2211d9e586e1fc7341b300e1f009646\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Jerico\.gradle\caches\transforms-3\c2211d9e586e1fc7341b300e1f009646\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.11.0] C:\Users\Jerico\.gradle\caches\transforms-3\835c26161638e572035e6a02494d3d14\transformed\webkit-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.11.0] C:\Users\Jerico\.gradle\caches\transforms-3\835c26161638e572035e6a02494d3d14\transformed\webkit-1.11.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\7ad3857601dce200fbf0d8640c98dd07\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\7ad3857601dce200fbf0d8640c98dd07\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\45578586ae2044ce6e2ea469384a20a7\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\45578586ae2044ce6e2ea469384a20a7\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\2d658ce81da4247947d8aa77770c76b7\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\2d658ce81da4247947d8aa77770c76b7\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\f5b683b49aebb80a28d939ffd881c792\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\f5b683b49aebb80a28d939ffd881c792\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\6aed07e1aafda435629dcaea8af7e769\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\6aed07e1aafda435629dcaea8af7e769\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\913c852a0dae263f9c7d8851f2f60518\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\913c852a0dae263f9c7d8851f2f60518\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\b4ee2cb6ca04a8b688a89583f741e6f9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\b4ee2cb6ca04a8b688a89583f741e6f9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\d10771c8a53cc88af1ff3d14fbc9cd55\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\d10771c8a53cc88af1ff3d14fbc9cd55\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Jerico\.gradle\caches\transforms-3\17674565d23eef9ef3edb0ae7905b884\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Jerico\.gradle\caches\transforms-3\17674565d23eef9ef3edb0ae7905b884\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jerico\.gradle\caches\transforms-3\0f5254d6783517bc6e3a73739e9eb3e5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jerico\.gradle\caches\transforms-3\0f5254d6783517bc6e3a73739e9eb3e5\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\f175f0548b1d23bbbd829a0129a02945\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Jerico\.gradle\caches\transforms-3\f175f0548b1d23bbbd829a0129a02945\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jerico\.gradle\caches\transforms-3\7a8889f9dbce3ee8325a7a9faaf9ad34\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jerico\.gradle\caches\transforms-3\7a8889f9dbce3ee8325a7a9faaf9ad34\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Jerico\.gradle\caches\transforms-3\c913c79e2195932ff99b4baf6239647e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Jerico\.gradle\caches\transforms-3\c913c79e2195932ff99b4baf6239647e\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\c7886a6bbf763d38337f059feead95bd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Jerico\.gradle\caches\transforms-3\c7886a6bbf763d38337f059feead95bd\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\284f44ae1d3a3c904d42bd74d63be5e7\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\284f44ae1d3a3c904d42bd74d63be5e7\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\3cdf32ef9f93796a632680f210c4b6c3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\3cdf32ef9f93796a632680f210c4b6c3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Jerico\.gradle\caches\transforms-3\899a54871bfbebf110aa9f29b3bbbb12\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Jerico\.gradle\caches\transforms-3\899a54871bfbebf110aa9f29b3bbbb12\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Jerico\.gradle\caches\transforms-3\61e521dbec60002387c887cff4a2e0a4\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Jerico\.gradle\caches\transforms-3\61e521dbec60002387c887cff4a2e0a4\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\5c521448dc2d4298bbc2530bfb93dd76\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Jerico\.gradle\caches\transforms-3\5c521448dc2d4298bbc2530bfb93dd76\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Jerico\.gradle\caches\transforms-3\83de180bc2d6881bc1eae854cf078b5f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Jerico\.gradle\caches\transforms-3\83de180bc2d6881bc1eae854cf078b5f\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\2fd1ee854cf7e5c2c9b4ea769a45a89d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Jerico\.gradle\caches\transforms-3\2fd1ee854cf7e5c2c9b4ea769a45a89d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
